Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 157.28it/s]
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
   0%|          | 0/2400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]                                                       0%|          | 1/2400 [00:05<3:20:52,  5.02s/it]   0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]                                                       0%|          | 2/2400 [00:09<3:00:18,  4.51s/it]   0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]                                                       0%|          | 3/2400 [00:12<2:43:38,  4.10s/it]   0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]                                                       0%|          | 4/2400 [00:16<2:39:24,  3.99s/it]   0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]                                                       0%|          | 5/2400 [00:20<2:38:06,  3.96s/it]   0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]                                                       0%|          | 6/2400 [00:24<2:37:04,  3.94s/it]   0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]                                                       0%|          | 7/2400 [00:29<2:49:31,  4.25s/it]   0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]                                                       0%|          | 8/2400 [00:33<2:53:52,  4.36s/it]   0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]                                                       0%|          | 9/2400 [00:37<2:45:02,  4.14s/it]   0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]                                                        0%|          | 10/2400 [00:42<2:55:46,  4.41s/it]   0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]                                                        0%|          | 11/2400 [00:46<2:48:26,  4.23s/it]   0%|          | 12/2400 [00:50<2:44:11,  4.13s/it]                                                     {'loss': 0.1367, 'grad_norm': 1.4898769855499268, 'learning_rate': 2e-07, 'num_tokens': 6146.0, 'completions/mean_length': 47.25, 'completions/min_length': 35.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.042493674205616117, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.9991666666666666e-07, 'num_tokens': 16082.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.02866536774672568, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.81e-07, 'num_tokens': 2101465.0, 'completions/mean_length': 23.0, 'completions/min_length': 23.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.0, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 23.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.03446215717121959, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.0091, 'grad_norm': 1.1607553958892822, 'learning_rate': 1.8091666666666666e-07, 'num_tokens': 2110176.0, 'completions/mean_length': 33.875, 'completions/min_length': 33.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.875, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.0657905270345509, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8083333333333333e-07, 'num_tokens': 2118029.0, 'completions/mean_length': 38.625, 'completions/min_length': 36.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.625, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 57.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.036004354711622, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
 10%|▉         | 232/2400 [17:19<2:27:12,  4.07s/it] 10%|▉         | 233/2400 [17:24<2:34:35,  4.28s/it]                                                     10%|▉         | 233/2400 [17:24<2:34:35,  4.28s/it] 10%|▉         | 234/2400 [17:27<2:15:40,  3.76s/it]                                                     10%|▉         | 234/2400 [17:27<2:15:40,  3.76s/it] 10%|▉         | 235/2400 [17:30<2:17:11,  3.80s/it]                                                     10%|▉         | 235/2400 [17:30<2:17:11,  3.80s/it] 10%|▉         | 236/2400 [17:36<2:38:28,  4.39s/it]                                                     10%|▉         | 236/2400 [17:36<2:38:28,  4.39s/it] 10%|▉         | 237/2400 [17:40<2:33:51,  4.27s/it]                                                     10%|▉         | 237/2400 [17:40<2:33:51,  4.27s/it] 10%|▉         | 238/2400 [17:46<2:50:42,  4.74s/it]                                                     10%|▉         | 238/2400 [17:46<2:50:42,  4.74s/it] 10%|▉         | 239/2400 [17:51<2:50:33,  4.74s/it]                                                     10%|▉         | 239/2400 [17:51<2:50:33,  4.74s/it] 10%|█         | 240/2400 [17:55<2:43:31,  4.54s/it]                                                     10%|█         | 240/2400 [17:55<2:43:31,  4.54s/it] 10%|█         | 241/2400 [17:59<2:38:54,  4.42s/it]                                                     10%|█         | 241/2400 [17:59<2:38:54,  4.42s/it] 10%|█         | 242/2400 [18:03<2:38:40,  4.41s/it]                                                     10%|█         | 242/2400 [18:03<2:38:40,  4.41s/it] 10%|█         | 243/2400 [18:08<2:37:15,  4.37s/it]                                                    {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8075e-07, 'num_tokens': 2128285.0, 'completions/mean_length': 39.0, 'completions/min_length': 39.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 39.0, 'rewards/mixed_reward/mean': 1.5, 'rewards/mixed_reward/std': 0.0, 'reward': 1.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.01660322956740856, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8066666666666664e-07, 'num_tokens': 2138297.0, 'completions/mean_length': 47.5, 'completions/min_length': 37.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 51.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.04299179371446371, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8058333333333334e-07, 'num_tokens': 2139237.0, 'completions/mean_length': 49.5, 'completions/min_length': 42.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 55.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.34119928628206253, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.1928, 'grad_norm': 1.0713030099868774, 'learning_rate': 1.8049999999999998e-07, 'num_tokens': 2144849.0, 'completions/mean_length': 64.5, 'completions/min_length': 34.0, 'completions/max_length': 76.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.5, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 76.0, 'rewards/mixed_reward/mean': 1.4375, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.4375, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.055235681124031544, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.0523, 'grad_norm': 0.9070442914962769, 'learning_rate': 1.8041666666666665e-07, 'num_tokens': 2157829.0, 'completions/mean_length': 46.5, 'completions/min_length': 36.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.5, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 48.0, 'rewards/mixed_reward/mean': 1.5750000476837158, 'rewards/mixed_reward/std': 0.7869471311569214, 'reward': 1.5750000476837158, 'reward_std': 0.7869470715522766, 'frac_reward_zero_std': 0.0, 'entropy': 0.021352776791900396, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.0129, 'grad_norm': 1.6093186140060425, 'learning_rate': 1.8033333333333332e-07, 'num_tokens': 2164895.0, 'completions/mean_length': 34.25, 'completions/min_length': 32.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.25, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 44.0, 'rewards/mixed_reward/mean': 0.4749999940395355, 'rewards/mixed_reward/std': 0.0707106739282608, 'reward': 0.4749999940395355, 'reward_std': 0.0707106739282608, 'frac_reward_zero_std': 0.0, 'entropy': 0.09170101396739483, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.1219, 'grad_norm': 1.9139564037322998, 'learning_rate': 1.8025e-07, 'num_tokens': 2177590.0, 'completions/mean_length': 40.875, 'completions/min_length': 34.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.875, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 1.4375, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.4375, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.02727181406226009, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8016666666666666e-07, 'num_tokens': 2189830.0, 'completions/mean_length': 34.0, 'completions/min_length': 34.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.019912978168576956, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 1.6707589626312256, 'learning_rate': 1.8008333333333333e-07, 'num_tokens': 2198958.0, 'completions/mean_length': 39.0, 'completions/min_length': 39.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 39.0, 'rewards/mixed_reward/mean': 1.625, 'rewards/mixed_reward/std': 0.6943650841712952, 'reward': 1.625, 'reward_std': 0.6943650841712952, 'frac_reward_zero_std': 0.0, 'entropy': 0.02997412090189755, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.8e-07, 'num_tokens': 2208214.0, 'completions/mean_length': 34.0, 'completions/min_length': 34.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.0, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 34.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.00993377435952425, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.016, 'grad_norm': 1.6867220401763916, 'learning_rate': 1.7991666666666664e-07, 'num_tokens': 2218060.0, 'completions/mean_length': 38.75, 'completions/min_length': 37.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 39.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.02800156339071691, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
 10%|█         | 243/2400 [18:08<2:37:15,  4.37s/it] 10%|█         | 244/2400 [18:12<2:40:14,  4.46s/it]                                                     10%|█         | 244/2400 [18:12<2:40:14,  4.46s/it] 10%|█         | 245/2400 [18:17<2:45:41,  4.61s/it]                                                     10%|█         | 245/2400 [18:17<2:45:41,  4.61s/it] 10%|█         | 246/2400 [18:19<2:15:45,  3.78s/it]                                                     10%|█         | 246/2400 [18:19<2:15:45,  3.78s/it] 10%|█         | 247/2400 [18:24<2:24:16,  4.02s/it]                                                     10%|█         | 247/2400 [18:24<2:24:16,  4.02s/it] 10%|█         | 248/2400 [18:29<2:40:31,  4.48s/it]                                                     10%|█         | 248/2400 [18:29<2:40:31,  4.48s/it] 10%|█         | 249/2400 [18:33<2:32:59,  4.27s/it]                                                     10%|█         | 249/2400 [18:33<2:32:59,  4.27s/it] 10%|█         | 250/2400 [18:37<2:32:44,  4.26s/it]                                                     10%|█         | 250/2400 [18:37<2:32:44,  4.26s/it] 10%|█         | 251/2400 [18:42<2:33:24,  4.28s/it]                                                     10%|█         | 251/2400 [18:42<2:33:24,  4.28s/it] 10%|█         | 252/2400 [18:45<2:27:10,  4.11s/it]                                                     10%|█         | 252/2400 [18:45<2:27:10,  4.11s/it] 11%|█         | 253/2400 [18:49<2:20:45,  3.93s/it]                                                     11%|█         | 253/2400 [18:49<2:20:45,  3.93s/it] 11%|█         | 254/2400 [18:55<2:47:20,  4.68s/it]                                                    {'loss': 0.0, 'grad_norm': 1.8100804090499878, 'learning_rate': 1.7983333333333334e-07, 'num_tokens': 2228940.0, 'completions/mean_length': 29.0, 'completions/min_length': 29.0, 'completions/max_length': 29.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.0, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 29.0, 'rewards/mixed_reward/mean': 1.0625, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.0625, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.02213089121505618, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.7975e-07, 'num_tokens': 2240508.0, 'completions/mean_length': 33.0, 'completions/min_length': 33.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.0, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 33.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.009824286098591983, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.086, 'grad_norm': 1.9531500339508057, 'learning_rate': 1.7966666666666665e-07, 'num_tokens': 2250776.0, 'completions/mean_length': 43.5, 'completions/min_length': 37.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.5, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 51.0, 'rewards/mixed_reward/mean': 1.25, 'rewards/mixed_reward/std': 0.8017837405204773, 'reward': 1.25, 'reward_std': 0.8017837405204773, 'frac_reward_zero_std': 0.0, 'entropy': 0.06784148514270782, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.7958333333333334e-07, 'num_tokens': 2253399.0, 'completions/mean_length': 22.875, 'completions/min_length': 22.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.875, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 23.0, 'rewards/mixed_reward/mean': 0.0, 'rewards/mixed_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.029118446400389075, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.1054, 'grad_norm': 1.5485405921936035, 'learning_rate': 1.7949999999999999e-07, 'num_tokens': 2263113.0, 'completions/mean_length': 42.25, 'completions/min_length': 34.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.25, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 45.0, 'rewards/mixed_reward/mean': 0.875, 'rewards/mixed_reward/std': 0.6943650841712952, 'reward': 0.875, 'reward_std': 0.6943650841712952, 'frac_reward_zero_std': 0.0, 'entropy': 0.03571728616952896, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.7941666666666666e-07, 'num_tokens': 2275489.0, 'completions/mean_length': 46.0, 'completions/min_length': 46.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.0, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 46.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.01636170712299645, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.1184, 'grad_norm': 1.6386089324951172, 'learning_rate': 1.7933333333333332e-07, 'num_tokens': 2282043.0, 'completions/mean_length': 38.25, 'completions/min_length': 32.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.25, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 1.4375, 'rewards/mixed_reward/std': 0.7763237953186035, 'reward': 1.4375, 'reward_std': 0.7763237953186035, 'frac_reward_zero_std': 0.0, 'entropy': 0.052664266899228096, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.7925e-07, 'num_tokens': 2290605.0, 'completions/mean_length': 32.25, 'completions/min_length': 29.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.25, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 38.0, 'rewards/mixed_reward/mean': 0.5, 'rewards/mixed_reward/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.10947112552821636, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.0234, 'grad_norm': 0.9281699061393738, 'learning_rate': 1.7916666666666666e-07, 'num_tokens': 2299492.0, 'completions/mean_length': 37.875, 'completions/min_length': 31.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 37.875, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 42.0, 'rewards/mixed_reward/mean': 0.6625000238418579, 'rewards/mixed_reward/std': 0.5449443459510803, 'reward': 0.6625000238418579, 'reward_std': 0.5449443459510803, 'frac_reward_zero_std': 0.0, 'entropy': 0.13573582470417023, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': -0.0, 'grad_norm': 1.3587274551391602, 'learning_rate': 1.7908333333333333e-07, 'num_tokens': 2307412.0, 'completions/mean_length': 36.0, 'completions/min_length': 36.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.0, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 36.0, 'rewards/mixed_reward/mean': 1.8125, 'rewards/mixed_reward/std': 0.5303300619125366, 'reward': 1.8125, 'reward_std': 0.5303300619125366, 'frac_reward_zero_std': 0.0, 'entropy': 0.03255158639512956, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.79e-07, 'num_tokens': 2314556.0, 'completions/mean_length': 32.0, 'completions/min_length': 32.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 32.0, 'rewards/mixed_reward/mean': 2.0, 'rewards/mixed_reward/std': 0.0, 'reward': 2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.039033806417137384, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.06}
